2022-10-05 11:59:24.964 xcodebuild[13045:2583167]  DTDeviceKit: Failed to mount DDI from '<DVTFilePath:0x7f8d76ecc510:'/Applications/Xcode.app/Contents/Developer/Platforms/WatchOS.platform/DeviceSupport/8.7/DeveloperDiskImage.dmg'>', error=-402653158: Error Domain=com.apple.dtdevicekit Code=806 "Failed to prepare the device for development." UserInfo={AssociatedMobileDeviceFunction=AMDeviceMountImage, NSUnderlyingError=0x7f8d76ed5770 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x0000000121bf6c90 DTDKCreateNSErrorFromAMDErrorCode + 235
	1   DTDeviceKitBase                     0x0000000121c30c3c -[DTDKMobileDeviceToken _mountDeveloperDiskImage:withError:] + 902
	2   DTDeviceKitBase                     0x0000000121c3171c __58-[DTDKMobileDeviceToken mountDeveloperDiskImageWithError:]_block_invoke + 608
	3   libdispatch.dylib                   0x00007ff808f04317 _dispatch_client_callout + 8
	4   libdispatch.dylib                   0x00007ff808f117ee _dispatch_lane_barrier_sync_invoke_and_complete + 60
	5   DTDeviceKitBase                     0x0000000121c3145c -[DTDKMobileDeviceToken mountDeveloperDiskImageWithError:] + 185
	6   IDEiOSSupportCore                   0x0000000121860638 -[DVTProxiediOSDevice prepareForDevelopment:] + 1283
	7   IDEiOSSupportCore                   0x0000000121861229 -[DVTProxiediOSDevice startDeviceReadinessObservationOnQueue:] + 1029
	8   IDEiOSSupportCore                   0x000000012185f902 __70-[DVTProxiediOSDevice initWithToken:companionDevice:preparationQueue:]_block_invoke + 28
	9   DVTFoundation                       0x0000000109693769 __DVT_CALLING_CLIENT_BLOCK__ + 7
	10  DVTFoundation                       0x000000010969427d __DVTDispatchAsync_block_invoke + 196
	11  libdispatch.dylib                   0x00007ff808f030cc _dispatch_call_block_and_release + 12
	12  libdispatch.dylib                   0x00007ff808f04317 _dispatch_client_callout + 8
	13  libdispatch.dylib                   0x00007ff808f0a317 _dispatch_lane_serial_drain + 672
	14  libdispatch.dylib                   0x00007ff808f0adfd _dispatch_lane_invoke + 366
	15  libdispatch.dylib                   0x00007ff808f14eee _dispatch_workloop_worker_thread + 753
	16  libsystem_pthread.dylib             0x00007ff8090b7fd0 _pthread_wqthread + 326
	17  libsystem_pthread.dylib             0x00007ff8090b6f57 start_wqthread + 15
), DVTRadarComponentKey=261622, NSLocalizedDescription=The device is passcode protected.}}, NSLocalizedRecoverySuggestion=This operation can fail if the version of the OS on the device is incompatible with the installed version of Xcode. You may also need to restart your Mac and device in order to correctly detect compatibility., NSLocalizedFailure=The device is passcode protected., DVTRadarComponentKey=487927, NSLocalizedDescription=Failed to prepare the device for development.}
